090100,023800,4960,3,0,0.0,0.0,0,0,0,0,0,0,0,4960,4960,4960,0,0,0,0,0,0,0
090100,023800,4960,3,0,0.0,0.0,0,0,0,0,0,0,0,4960,4960,4960,0,0,0,0,0,0,0
090100,023800,5670,2,710,14.31,426.39,23841,101656,77815,89,366,277,141364,5160,5670,5160,141364,89,366,10137,6846,23841,101656
090200,023800,5670,2,710,14.31,426.39,23841,101656,77815,89,366,277,141364,5670,5670,5670,0,0,0,10137,6846,0,0
090200,023800,5670,2,710,14.31,426.39,23841,101656,77815,89,366,277,141364,5670,5670,5670,0,0,0,10137,6846,0,0
090300,023800,5670,2,710,14.31,426.39,23841,101656,77815,89,366,277,141364,5670,5670,5670,0,0,0,10137,6846,0,0
090300,023800,5470,2,510,10.28,228.72,53075,121391,68316,244,474,230,230579,5510,5540,5400,89215,155,108,9884,13313,29234,19735
090400,023800,5480,2,520,10.48,211.1,70539,148905,78366,337,639,302,275611,5480,5540,5450,44310,92,159,22270,23711,17463,26793
090500,023800,5400,2,440,8.87,159.68,96144,153521,57377,444,686,242,305842,5420,5430,5400,10207,36,10,18431,8602,8820,1387
090500,023800,5370,2,410,8.27,149.99,107346,161008,53662,526,726,200,324531,5420,5430,5350,28896,118,50,25718,15495,20022,8874
090600,023800,5420,2,460,9.27,159.38,116431,185562,69131,554,797,243,358170,5420,5430,5410,2690,5,13,16949,12272,510,2180
090600,023800,5310,2,350,7.06,136.5,136741,186650,49909,623,818,195,379571,5420,5430,5300,24091,74,34,12365,13531,20820,3268
090700,023800,5310,2,350,7.06,130.63,152493,199208,46715,700,894,194,408061,5280,5310,5280,7774,17,35,11267,18937,1034,6740
090700,023800,5360,2,400,8.06,133.42,155366,207293,51927,734,972,238,419020,5280,5370,5280,18733,51,113,8127,12458,3907,14825
090800,023800,5330,2,370,7.46,132.67,160556,213006,52450,773,1096,323,429924,5390,5400,5330,7918,28,58,9113,13240,5174,2743
090800,023800,5300,2,340,6.85,125.46,172083,215889,43806,801,1138,337,444374,5390,5400,5280,22368,56,100,9015,18730,16701,5626
090900,023800,5240,2,280,5.65,112.26,192859,216496,23637,855,1163,308,465758,5270,5280,5240,16532,38,21,8342,13654,15960,571
090900,023800,5260,2,300,6.05,110.11,198484,218553,20069,880,1191,311,473440,5270,5280,5240,24214,63,49,10938,16379,21585,2628
091000,023800,5270,2,310,6.25,112.58,201481,226836,25355,916,1306,390,484721,5260,5290,5260,4847,32,109,13669,17110,1733,3113
091100,023800,5260,2,300,6.05,110.81,207826,230291,22465,968,1446,478,494521,5260,5260,5260,6,0,3,7454,22921,0,6
091100,023800,5250,2,290,5.85,109.76,210757,231324,20567,1012,1549,537,498485,5260,5270,5240,3970,44,106,8371,22078,2931,1039
091200,023800,5250,2,290,5.85,108.7,214715,233392,18677,1042,1638,596,504731,5250,5260,5250,42,3,22,11208,22912,3,39
091200,023800,5220,2,260,5.24,100.21,238906,239401,495,1082,1711,629,534931,5250,5260,5160,30242,43,95,10858,17106,24194,6048
091300,023800,5090,2,130,2.62,92.74,262330,243275,-19055,1147,1738,591,562229,5160,5160,5090,9423,33,8,4186,33462,8216,1207
091300,023800,5130,2,170,3.43,91.71,267572,245385,-22187,1183,1750,567,569582,5160,5160,5080,16776,69,20,3611,13187,13458,3317
091400,023800,5130,2,170,3.43,91.81,268701,246693,-22008,1193,1759,566,572019,5140,5140,5130,1371,4,2,2726,14335,712,659
091400,023800,5160,2,200,4.03,91.78,269035,246922,-22113,1199,1765,566,572582,5140,5170,5130,1934,10,8,4924,17583,1046,888
091500,023800,5190,2,230,4.64,92.67,269302,249550,-19752,1204,1778,574,575477,5170,5200,5160,2010,4,12,5509,18909,67,1943
091500,023800,5180,2,220,4.44,93.26,270241,252016,-18225,1214,1797,583,578882,5170,5200,5160,5415,14,31,7726,19237,1006,4409
091600,023800,5190,2,230,4.64,92.53,274658,254130,-20528,1319,1950,631,585414,5190,5200,5170,2444,81,116,11377,20362,498,1945
091600,023800,5200,2,240,4.84,92.84,276115,256346,-19769,1410,2090,680,589087,5190,5210,5170,6117,172,256,15224,21318,1955,4161
091700,023800,5210,2,250,5.04,93.72,278611,261126,-17485,1524,2250,726,596363,5210,5230,5200,7246,109,153,13769,26676,2491,4755
091800,023800,5210,2,250,5.04,92.71,289013,267953,-21060,1650,2404,754,613592,5220,5220,5190,153,10,13,12871,24070,10,143
091800,023800,5230,2,270,5.44,93.0,289069,268845,-20224,1704,2472,768,614540,5220,5230,5190,1101,64,81,15897,29865,66,1035
091900,023800,5210,2,250,5.04,92.11,292469,269387,-23082,1798,2563,765,618482,5210,5210,5200,1026,9,0,14500,25359,1026,0
091900,023800,5190,2,230,4.64,91.77,294484,270253,-24231,1902,2681,779,621363,5210,5220,5190,3907,113,118,14379,29259,3041,866
092000,023800,5200,2,240,4.84,91.41,296930,271428,-25502,2013,2817,804,624984,5210,5220,5200,2531,44,51,16363,28213,2256,275
092000,023800,5200,2,240,4.84,89.92,303296,272716,-30580,2122,2957,835,632638,5210,5230,5190,10185,153,191,17808,24923,8622,1563
092100,023800,5160,2,200,4.03,86.87,314103,272854,-41249,2155,2971,816,643583,5150,5160,5150,1127,6,1,11359,17341,1122,5
092100,023800,5160,2,200,4.03,86.5,315443,272855,-42588,2165,2972,807,644924,5150,5160,5150,2468,16,2,7912,22696,2462,6
092200,023800,5140,2,180,3.63,85.43,320159,273522,-46637,2189,2983,794,650307,5150,5160,5140,3711,16,5,8486,19691,3208,503
092200,023800,5160,2,200,4.03,85.9,320372,275211,-45161,2192,2992,800,652209,5150,5160,5140,5613,19,14,9124,19927,3421,2192
092300,023800,5180,2,220,4.44,86.36,320622,276901,-43721,2193,2995,802,654149,5170,5180,5170,739,0,2,8915,19263,0,739
092300,023800,5220,2,260,5.24,87.17,320632,279494,-41138,2196,3006,810,656752,5170,5220,5170,3342,3,13,17895,19856,10,3332
092400,023800,5210,2,250,5.04,87.4,321272,280797,-40475,2212,3015,803,658695,5210,5210,5210,1255,8,4,16983,16749,503,752
092400,023800,5190,2,230,4.64,87.16,322687,281241,-41446,2216,3019,803,660554,5210,5210,5190,3114,12,8,19609,21362,1918,1196
092500,023800,5210,2,250,5.04,87.15,322841,281352,-41489,2219,3022,803,660819,5210,5220,5200,165,3,2,19233,15774,154,11
092500,023800,5200,2,240,4.84,86.76,324514,281552,-42962,2225,3023,798,662692,5210,5220,5200,2038,9,3,21422,18128,1827,211
092600,023800,5200,2,240,4.84,87.42,325318,284408,-40910,2229,3029,800,666352,5200,5210,5190,1658,3,4,21227,17421,802,856
092600,023800,5180,2,220,4.44,86.01,330683,284428,-46255,2236,3030,794,671737,5200,5210,5170,7043,10,5,19192,19374,6167,876
092700,023800,5170,2,210,4.23,85.91,331327,284638,-46689,2241,3032,791,672591,5170,5180,5170,448,4,2,18361,21301,238,210
092700,023800,5180,2,220,4.44,86.15,331682,285731,-45951,2248,3034,786,674039,5170,5180,5170,1896,11,4,17547,19950,593,1303
092800,023800,5180,2,220,4.44,86.19,331960,286107,-45853,2255,3037,782,674693,5180,5180,5170,203,2,2,17906,30151,27,176
092800,023800,5180,2,220,4.44,86.17,332047,286112,-45935,2257,3042,785,674785,5180,5180,5170,295,4,7,11675,31433,114,181
092900,023800,5190,2,230,4.64,86.19,332464,286543,-45921,2258,3052,794,675633,5180,5190,5180,696,1,7,16522,22672,417,279
092900,023800,5180,2,220,4.44,85.86,334083,286857,-47226,2262,3059,797,677566,5180,5190,5170,2629,5,14,13287,22650,2036,593
093000,023800,5180,2,220,4.44,85.82,334530,287081,-47449,2264,3065,801,678237,5180,5180,5170,650,2,2,13580,23040,447,203
093000,023800,5170,2,210,4.23,85.85,334650,287293,-47357,2265,3070,805,678570,5180,5190,5170,983,3,7,17201,23890,567,415
093100,023800,5180,2,220,4.44,85.28,337180,287556,-49624,2273,3073,800,681363,5170,5180,5170,2793,8,3,14048,23399,2530,263
093100,023800,5180,2,220,4.44,85.42,337257,288088,-49169,2274,3083,809,681972,5170,5180,5160,3402,9,13,12017,23745,2607,795
093200,023800,5180,2,220,4.44,85.42,337257,288092,-49165,2274,3087,813,681976,5180,5180,5180,3,0,3,14192,25017,0,3
093200,023800,5190,2,230,4.64,85.63,337366,288894,-48472,2278,3095,817,682887,5180,5190,5170,914,4,11,17316,24936,109,805
093300,023800,5180,2,220,4.44,85.45,338090,288896,-49194,2281,3097,816,683613,5190,5190,5180,726,3,2,20930,24765,724,2
093300,023800,5170,2,210,4.23,85.14,339339,288904,-50435,2285,3098,813,684870,5190,5190,5170,1983,7,3,12889,25424,1973,10
093400,023800,5160,2,200,4.03,84.47,342609,289403,-53206,2288,3102,814,688639,5170,5170,5160,3282,3,3,12451,25003,3270,12
093400,023800,5150,2,190,3.83,83.51,346532,289403,-57129,2300,3102,802,692562,5170,5170,5150,7205,15,3,13522,19214,7193,12
093500,023800,5140,2,180,3.63,83.28,347956,289771,-58185,2306,3107,801,694354,5140,5140,5140,1792,6,5,13332,21178,1424,368
093600,023800,5120,2,160,3.23,82.28,352383,289931,-62452,2316,3115,799,698941,5130,5130,5120,205,1,1,9658,19023,125,80
093600,023800,5180,2,220,4.44,82.56,353283,291665,-61618,2320,3123,803,701575,5130,5180,5120,2839,5,9,13042,21737,1025,1814
093700,023800,5180,2,220,4.44,82.56,353283,291667,-61616,2320,3125,805,701577,5180,5180,5180,0,0,0,15818,24633,0,0
093700,023800,5180,2,220,4.44,82.57,353283,291715,-61568,2320,3126,806,701625,5180,5180,5180,48,0,1,16757,25476,0,48
093800,023800,5160,2,200,4.03,82.02,355695,291743,-63952,2352,3154,802,704065,5180,5180,5160,8,4,4,14424,23976,4,4
093800,023800,5170,2,210,4.23,82.01,357071,292843,-64228,2416,3218,802,706541,5180,5190,5160,2484,68,68,17433,23271,1380,1104
093900,023800,5180,2,220,4.44,81.33,360550,293247,-67303,2465,3266,801,710424,5190,5190,5180,3,0,3,18155,23638,0,3
093900,023800,5180,2,220,4.44,81.34,360550,293267,-67283,2465,3267,802,710444,5190,5190,5180,23,0,4,18184,23960,0,23
094000,023800,5180,2,220,4.44,81.53,361366,294633,-66733,2471,3270,799,712626,5180,5180,5180,24,1,1,18162,23338,23,1
094000,023800,5190,2,230,4.64,81.61,361392,294930,-66462,2472,3275,803,712949,5180,5190,5180,347,2,6,19680,22132,49,298
094100,023800,5190,2,230,4.64,81.61,361392,294933,-66459,2472,3278,806,712952,5190,5190,5190,0,0,0,19702,22837,0,0
094100,023800,5190,2,230,4.64,81.61,361392,294938,-66454,2472,3280,808,712957,5190,5190,5190,5,0,2,19697,22838,0,5
094200,023800,5180,2,220,4.44,81.59,361507,294948,-66559,2473,3282,809,713082,5180,5180,5180,1,0,1,18669,23746,0,1
094200,023800,5170,2,210,4.23,81.57,361612,294949,-66663,2478,3283,805,713188,5180,5180,5160,107,5,2,16492,24991,105,2
094300,023800,5170,2,210,4.23,81.57,361612,294949,-66663,2478,3283,805,713188,5170,5170,5170,0,0,0,16492,24991,0,0
094300,023800,5170,2,210,4.23,81.57,361612,294949,-66663,2478,3283,805,713188,5170,5170,5170,0,0,0,16492,24991,0,0
                                                                                                                        094800,023800,5130,2,170,3.43,80.23,369290,296273,-73017,2515,3303,788,722190,5140,5160,5130,2616,10,1,20780,24513,2615,1
094900,023800,5160,2,200,4.03,80.23,369290,296274,-73016,2515,3304,789,722191,5160,5160,5160,0,0,0,20780,24482,0,0
094900,023800,5150,2,190,3.83,80.23,369290,296276,-73014,2515,3305,790,722193,5150,5150,5150,2,0,1,19176,25968,0,2
095000,023800,5150,2,190,3.83,80.23,369290,296276,-73014,2515,3305,790,722193,5150,5150,5150,0,0,0,19176,25968,0,0
095000,023800,5150,2,190,3.83,80.23,369290,296276,-73014,2515,3305,790,722193,5150,5150,5150,0,0,0,19393,26503,0,0
095100,023800,5150,2,190,3.83,80.23,369290,296283,-73007,2515,3306,791,722200,5150,5150,5150,7,0,1,19393,25900,0,7
095100,023800,5150,2,190,3.83,80.23,369296,296283,-73013,2518,3306,788,722206,5150,5150,5140,13,3,1,21499,25096,6,7
095200,023800,5130,2,170,3.43,79.7,371791,296333,-75458,2520,3307,787,724751,5140,5140,5130,2495,2,0,21907,26514,2495,0
095200,023800,5110,2,150,3.02,78.63,377089,296521,-80568,2529,3310,781,730237,5140,5140,5110,7981,11,3,16354,21500,7793,188
095300,023800,5110,2,150,3.02,78.24,379044,296560,-82484,2538,3311,773,732689,5120,5120,5110,757,4,0,18690,19761,299,0
095300,023800,5120,2,160,3.23,78.02,380100,296561,-83539,2541,3312,771,733746,5120,5130,5110,1814,7,1,16559,18827,1355,1
095400,023800,5110,2,150,3.02,77.66,381853,296562,-85291,2543,3313,770,735500,5110,5120,5110,1754,2,1,14499,19798,1753,1
095400,023800,5110,2,150,3.02,77.09,384786,296616,-88170,2554,3315,761,738487,5110,5120,5100,4741,13,3,13163,14775,4686,55
095500,023800,5110,2,150,3.02,76.77,386687,296869,-89818,2558,3318,760,740641,5100,5110,5100,267,1,2,12219,18635,15,252
095500,023800,5120,2,160,3.23,76.91,386687,297396,-89291,2558,3322,764,741168,5100,5130,5100,794,1,6,13152,16022,15,779
095600,023800,5120,2,160,3.23,76.92,386763,297499,-89264,2559,3326,767,741347,5130,5130,5120,178,1,3,13336,17521,76,102
095600,023800,5120,2,160,3.23,76.96,386764,297644,-89120,2560,3330,770,741493,5130,5130,5120,324,2,7,16181,17339,77,247
095700,023800,5120,2,160,3.23,77.85,386826,301155,-85671,2584,3360,776,745066,5150,5150,5120,83,18,18,23335,16979,56,27
095700,023800,5120,2,160,3.23,77.85,386881,301200,-85681,2616,3390,774,745167,5150,5150,5120,184,50,48,19416,16826,111,72
