091000,001750,7760,2,340,4.58,146.71,7044,10334,3290,40,50,10,24076,7760,7760,7760,367,3,0,17335,13336,367,0
091100,001750,7760,2,340,4.58,146.69,7045,10334,3289,41,50,9,24077,7760,7760,7760,0,0,0,17541,13246,0,0
091100,001750,7760,2,340,4.58,148.02,7049,10434,3385,42,51,9,24181,7770,7770,7760,104,1,1,17714,13255,4,100
091200,001750,7790,2,370,4.99,148.12,7049,10441,3392,42,52,10,24188,7790,7790,7790,0,0,0,18688,14680,0,0
091200,001750,7800,2,380,5.12,152.08,7049,10720,3671,42,54,12,24467,7790,7800,7790,279,0,2,21168,13873,0,279
091300,001750,7800,2,380,5.12,152.08,7049,10720,3671,42,54,12,24467,7800,7800,7800,0,0,0,21168,13873,0,0
091300,001750,7800,2,380,5.12,159.17,7049,11220,4171,42,55,13,24967,7800,7800,7800,500,0,1,21109,13306,0,500
091400,001750,7800,2,380,5.12,174.61,7049,12308,5259,42,57,15,26055,7800,7800,7800,988,0,1,21609,13310,0,988
091400,001750,7840,2,420,5.66,239.02,7099,16968,9869,43,65,22,30765,7800,7840,7800,5698,1,9,18674,13442,50,5648
091500,001750,7830,2,410,5.53,238.62,7115,16978,9863,45,66,21,30791,7800,7830,7800,16,1,1,15279,14426,6,10
091500,001750,7830,2,410,5.53,245.21,7140,17508,10368,46,67,21,31346,7800,7830,7800,571,2,2,16172,11976,31,540
091600,001750,7830,2,410,5.53,248.14,7140,17717,10577,46,68,22,31555,7830,7830,7830,209,0,1,16664,14961,0,209
091700,001750,7830,2,410,5.53,255.14,7140,18217,11077,46,69,23,32055,7830,7830,7830,0,0,0,23513,14961,0,0
091700,001750,7820,2,400,5.39,283.15,7140,20217,13077,46,70,24,34055,7820,7820,7820,2000,0,1,25174,14961,0,2000
091800,001750,7820,2,400,5.39,283.11,7141,20217,13076,47,70,23,34056,7820,7820,7820,0,0,0,23683,11954,0,0
091800,001750,7810,2,390,5.26,248.51,8141,20231,12090,48,71,23,35070,7810,7810,7810,1014,1,1,24398,17262,1000,14
091900,001750,7810,2,390,5.26,247.38,8341,20634,12293,49,73,24,35673,7810,7810,7810,0,0,0,23994,16882,0,0
091900,001750,7810,2,390,5.26,247.38,8341,20634,12293,49,73,24,35673,7810,7810,7810,0,0,0,23994,16882,0,0
092000,001750,7810,2,390,5.26,252.22,8341,21038,12697,49,74,25,36077,7810,7810,7810,0,0,0,24337,13025,0,0
092000,001750,7810,2,390,5.26,249.95,8417,21038,12621,50,74,24,36153,7810,7810,7810,76,1,0,24393,7928,76,0
092100,001750,7800,2,380,5.12,243.63,8644,21059,12415,52,75,23,36401,7800,7800,7800,227,2,0,24418,10960,227,0
092100,001750,7800,2,380,5.12,231.47,9098,21059,11961,57,75,18,36855,7800,7800,7800,681,7,0,24743,10878,681,0
092200,001750,7800,2,380,5.12,231.47,9098,21059,11961,57,75,18,36855,7800,7800,7800,0,0,0,24743,10878,0,0
092200,001750,7800,2,380,5.12,231.47,9098,21059,11961,57,75,18,36855,7800,7800,7800,0,0,0,24743,10878,0,0
092300,001750,7800,2,380,5.12,231.47,9098,21059,11961,57,75,18,36855,7800,7800,7800,0,0,0,24820,12973,0,0
092300,001750,7780,2,360,4.85,231.39,9101,21059,11958,58,75,17,36858,7780,7780,7780,3,1,0,25010,14591,3,0
092400,001750,7780,2,360,4.85,227.17,9281,21084,11803,59,76,17,37063,7780,7780,7780,205,1,1,22198,14464,180,25
092400,001750,7780,2,360,4.85,227.17,9281,21084,11803,59,76,17,37063,7780,7780,7780,205,1,1,22198,14464,180,25
092500,001750,7770,2,350,4.72,222.38,9481,21084,11603,60,76,16,37263,7770,7770,7770,200,1,0,22658,14464,200,0
092500,001750,7780,2,360,4.85,222.37,9491,21105,11614,61,77,16,37294,7770,7780,7770,231,2,1,24658,14254,210,21
092600,001750,7790,2,370,4.99,221.92,9510,21105,11595,64,77,13,37313,7790,7790,7790,19,3,0,30016,14086,19,0
092600,001750,7790,2,370,4.99,206.15,10283,21198,10915,65,78,13,38179,7790,7790,7790,885,4,1,28924,13986,792,93
092700,001750,7770,2,350,4.72,179.9,11783,21198,9415,67,78,11,39679,7780,7780,7770,1500,2,0,25014,12464,1500,0
092700,001750,7770,2,350,4.72,171.88,12333,21198,8865,68,78,10,40229,7780,7780,7770,2050,3,0,25036,11020,2050,0
092800,001750,7770,2,350,4.72,171.88,12333,21198,8865,68,78,10,40229,7770,7770,7770,0,0,0,25036,11020,0,0
092800,001750,7770,2,350,4.72,171.88,12333,21198,8865,68,78,10,40229,7770,7770,7770,0,0,0,25036,11020,0,0
092900,001750,7790,2,370,4.99,165.18,12834,21199,8365,69,79,10,40731,7770,7790,7770,502,1,1,25103,10469,501,1
092900,001750,7790,2,370,4.99,165.18,12834,21199,8365,69,79,10,40731,7770,7790,7770,502,1,1,25103,10469,501,1
093000,001750,7790,2,370,4.99,165.18,12834,21199,8365,69,79,10,40731,7790,7790,7790,0,0,0,25103,10469,0,0
093000,001750,7790,2,370,4.99,165.18,12834,21199,8365,69,79,10,40731,7790,7790,7790,0,0,0,25758,11723,0,0
093100,001750,7790,2,370,4.99,165.18,12834,21199,8365,69,79,10,40731,7790,7790,7790,0,0,0,25758,11923,0,0
093100,001750,7790,2,370,4.99,165.18,12834,21199,8365,69,79,10,40731,7790,7790,7790,0,0,0,25758,11923,0,0
093200,001750,7790,2,370,4.99,166.27,12834,21339,8505,69,81,12,40871,7780,7790,7780,140,0,2,25385,13613,0,140
093300,001750,7770,2,350,4.72,166.26,12835,21339,8504,70,81,11,40872,7770,7770,7770,0,0,0,26200,13613,0,0
093300,001750,7770,2,350,4.72,164.92,12939,21339,8400,71,81,10,40976,7770,7770,7770,104,1,0,25249,13612,104,0
093400,001750,7750,2,330,4.45,160.31,13311,21339,8028,73,81,8,41348,7750,7750,7750,0,0,0,24299,13188,0,0
093400,001750,7760,2,340,4.58,135.69,15727,21340,5613,75,82,7,43765,7750,7760,7740,2417,2,1,24249,11023,2416,1
093500,001750,7760,2,340,4.58,135.69,15727,21340,5613,75,82,7,43765,7760,7760,7760,0,0,0,24249,11023,0,0
093500,001750,7760,2,340,4.58,135.69,15727,21340,5613,75,82,7,43765,7760,7760,7760,0,0,0,16670,11023,0,0
093600,001750,7760,2,340,4.58,135.69,15727,21340,5613,75,82,7,43765,7760,7760,7760,0,0,0,16670,11023,0,0
093600,001750,7750,2,330,4.45,136.33,15727,21440,5713,75,84,9,43865,7750,7750,7750,100,0,2,16664,11023,0,100
093700,001750,7750,2,330,4.45,136.33,15727,21440,5713,75,84,9,43865,7750,7750,7750,0,0,0,16664,11023,0,0
093700,001750,7760,2,340,4.58,131.32,16500,21667,5167,76,85,9,44865,7760,7760,7760,1000,1,1,24446,11098,773,227
093800,001750,7760,2,340,4.58,131.32,16500,21667,5167,76,85,9,44865,7760,7760,7760,0,0,0,24446,11098,0,0
093800,001750,7760,2,340,4.58,117.02,18550,21708,3158,81,88,7,46956,7760,7760,7720,2091,5,3,24403,8589,2050,41
093900,001750,7700,2,280,3.77,92.14,23561,21708,-1853,86,88,2,51967,7720,7720,7700,5011,5,0,17529,4326,5011,0
093900,001750,7750,2,330,4.45,92.14,23561,21709,-1852,86,89,3,51968,7720,7750,7700,5012,5,1,17529,4325,5011,1
094000,001750,7750,2,330,4.45,92.14,23561,21709,-1852,86,89,3,51968,7750,7750,7750,0,0,0,17529,4325,0,0
094000,001750,7750,2,330,4.45,92.14,23561,21709,-1852,86,89,3,51968,7750,7750,7750,0,0,0,17538,3936,0,0
094100,001750,7700,2,280,3.77,91.13,23821,21709,-2112,88,89,1,52228,7700,7700,7700,0,0,0,12413,4945,0,0
094100,001750,7740,2,320,4.31,84.35,25769,21736,-4033,94,90,-4,54203,7710,7740,7690,1975,6,1,17821,2822,1948,27
094200,001750,7740,2,320,4.31,84.35,25769,21736,-4033,94,90,-4,54203,7740,7740,7740,0,0,0,17821,2822,0,0
094200,001750,7740,2,320,4.31,84.35,25769,21736,-4033,94,90,-4,54203,7740,7740,7740,0,0,0,17821,2822,0,0
094300,001750,7740,2,320,4.31,84.35,25769,21736,-4033,94,90,-4,54203,7740,7740,7740,0,0,0,12980,2869,0,0
094300,001750,7740,2,320,4.31,84.35,25769,21736,-4033,94,90,-4,54203,7740,7740,7740,0,0,0,13016,2871,0,0
                                                                                                          
